{
	strings:
	"ITEM_STICKYBOMB_NAME": "Sticky Bomba",
	"ITEM_STICKYBOMB_PICKUP": "<color=#CCCC33>5%(+2.5%)</color> Chance on hit to attach a bomb to enemies.Dealing <color=#CCCC33>250%(+125%)</color> damage",
	"ITEM_STICKYBOMB_DESC": "5% (+2.5% per stack) chance on hit to attach a bomb to an enemy, detonating for 250% damage <style=cStack>(+125% per stack)</style>.",
	
	"ITEM_TREASURECACHE_NAME": "Fuckin dumbass stupid ass Key",
	"ITEM_TREASURECACHE_PICKUP": "a box appears and this item is stupid.<color=#CCCC33>Increases gay of the item per stack.</color>",
	"ITEM_TREASURECACHE_DESC": "A hidden cache containing an item will appear in a random location in each stage.<style=cStack>Increases rarity of the item per stack.</style>",
	"ITEM_TREASURECACHE_LORE" : "Order: Key\r\nTracking Number: 12******\r\nEstimated Delivery: 01\/21\/2056\r\nShipping Method: Standard\r\nShipping Address: |||||||, Druid Hills, Earth\r\nShipping Details:\r\n\r\nI don't trust UESC. Not one bit. Their Security Chests? Full of overrides and backdoors- I've got a cousin working in their factory, and they've got all kinds of weird things going on in those chests. I've seen so many of them in auctions - for the lost and unclaimed ones - and you just pay money, and it springs open on the spot. Are you kidding me?\r\n\r\nAnyways, I'm sending you exactly what I said I would - but it's too important to leave the security up to the UESC. So I'm sending the key to you - and the lockbox to Margaret. Like a two-factor authentication. Let me know when you get this.\r\n",
	
	"ITEM_BOSSDAMAGEBONUS_NAME": "Armor-Piercing Rounds",
	"ITEM_BOSSDAMAGEBONUS_PICKUP": "Deal extra <color=#CCCC33>20%(+10%)</color> damage to bosses.",
	"ITEM_BOSSDAMAGEBONUS_DESC": "Deal an additional 20% damage <style=cStack>(+10% per stack)</style> to bosses.",
	
	"ITEM_SPRINTARMOR_NAME": "Sprinty Shield of Pain Reduction",
	"ITEM_SPRINTARMOR_PICKUP": "Increase armor by <color=#CCCC33>25(+25)</color> while sprinting.",
	"ITEM_SPRINTARMOR_DESC": "Increase armor by 25 <style=cStack>(+25 per stack)</style> while sprinting.",
	"ITEM_SPRINTARMOR_LORE" : "Order: Please let me know when you get this. I foun...\r\nTracking Number: 53******\r\nEstimated Delivery: 05\/22\/2056\r\nShipping Method: Priority\r\nShipping Address: Research Center, Polarity Zone, Neptune\r\nShipping Details:\r\n\r\nBTW Mama should have sent over another package as well. Let me know when you get it.\r\n\r\nPapa",
	
	"ITEM_ELEMENTALRINGS_NAME" : "Kjaro and Runald's Bands",
	"ITEM_ICERING_NAME" : "Runald's Band",
	"ITEM_ICERING_PICKUP" : "8% Chance on hit to strike an enemy with a runic ice blast.Slowing them by 80% and deal <color=#CCCC33>250%(+125%)</color> damage",
	"ITEM_ICERING_DESC" : "8% chance on hit to strike an enemy with a runic ice blast, slowing them by 80% and dealing 250% damage <style=cStack>(+125% per stack)</style>.",
	"ITEM_ICERING_LORE": "\"Should memories be lost,\r\nShould oceans be clouded,\r\nWill you bring me fervor?\r\nWill you die with me?\"\r\n\r\n-The Syzygy of Io and Europa\r\n",

	"ITEM_FIRERING_NAME" : "Kjaro's Band",
	"ITEM_FIRERING_PICKUP" : "8 %Chance on hit to strike an enemy with a runic flame tornado.dealing <color=#CCCC33>500%(+250%)</color> damage",
	"ITEM_FIRERING_DESC" : "8% chance on hit to strike an enemy with a runic flame tornado, dealing 500% damage <style=cStack>(+250% per stack)</style>.",
	"ITEM_FIRERING_LORE" : "\"Should passion die down,\r\nShould light be extinguished,\r\nWill you bring me patience?\r\nWill you die with me?\"\r\n\r\n-The Syzygy of Io and Europa",
	
	"ITEM_SLOWONHIT_NAME": "glue",
	"ITEM_SLOWONHIT_PICKUP": "Slow enemies on hit for 60% movement for <color=#CCCC33>1s(+1s)</color>.",
	"ITEM_SLOWONHIT_DESC": "Slow enemies on hit for -60% movement speed for 1s <style=cStack>(+1s per stack)</style>.",
	"ITEM_SLOWONHIT_LORE": "Order: Chronobauble\r\nTracking Number: 99******\r\nEstimated Delivery: 03\/03\/2066\r\nShipping Method: Priority\r\nShipping Address: 9042 Pvt. Drive, Yustik Plaza, Mercury\r\nShipping Details:\r\n\r\nWeren't you just a kid? Summer break feels like it was just so recent - but it's been 10 years, hasn't it? Life moves faster and faster as you get older - less moments to remember, to cement you in time. I don't even remember being 25. How did I forget an entire year?\r\n\r\nAnyways - I found this in a trinket shop on Mercury. A chronobauble - the seller said something about special relativity, real heavy distortions or something - I didn't really get it. It's supposed to slow down time around it. Right.\r\n\r\nAnyways, I'm shipping this to myself - to arrive in 10 years. A gift, from me to me. A reminder to make memories, to slow down a bit. 10 years will pass so quick - try to remember them! You've got to put effort in life!\r\n",

	"ITEM_EXTRALIFE_NAME": "die bear",
	"ITEM_EXTRALIFE_PICKUP": "Reincarnation after death",
	"ITEM_EXTRALIFE_DESC": "Upon death, this item will be consumed and you will return to life with 3 seconds of invulnerability.",
	
	"ITEM_EXTRALIFECONSUMED_NAME": "Dio's Best Friend (Consumed)",
	"ITEM_EXTRALIFECONSUMED_PICKUP": "Reincarnation after death",
	"ITEM_EXTRALIFECONSUMED_DESC": "A spent item with no remaining power.",
	
	"ITEM_UTILITYSKILLMAGAZINE_NAME": "extra charging jet things for ur utility spell",
	"ITEM_UTILITYSKILLMAGAZINE_PICKUP": "Add <color=#CCCC33>2(+2)</color> extra charges of your Utility skill. Reduce Utility skill cooldown by 33%.",
	"ITEM_UTILITYSKILLMAGAZINE_DESC": "Add +2 <style=cStack>(+2 per stack)</style> charges of your Utility skill. Reduces Utility skill cooldown by 33%.",
	"ITEM_UTILITYSKILLMAGAZINE_LORE" : "Order: Specimen XAS4-49\r\nTracking Number: 342******\r\nEstimated Delivery: 12\/29\/2056\r\nShipping Method:  Priority\r\nShipping Address: Geshka Tower, 33 Floor, Mars\r\nShipping Details:\r\n\r\nOur 'hard light' research has become even more refined since our last correspondence. \r\n\r\nThe initial purpose of the afterburner was to function as a primary heatsink for our bigger HL implementations - like our bridges and barriers. However, if attached to a rapidly degrading source, like those we typically dispose, we get a wonderful emission rate of semi-tachyonic particles. In other words... extremely high capacity fueling.\r\n\r\nIt should be obvious by its design, but to reiterate: stay away from the HL exhaust end when active. The emission method is violent by design, and so should be mounted to static, STABLE sources only.\r\n",
	
	"ITEM_HEADHUNTER_NAME": "elite thievery",
	"ITEM_HEADHUNTER_PICKUP": "Gain the power of any killed elite monster for <color=#CCCC33>8s(+5s)</color>.",
	"ITEM_HEADHUNTER_DESC": "Gain the power of any killed elite monster for 8s <style=cStack>(+5s per stack)</style>.",
	
	"ITEM_KILLELITEFRENZY_NAME": "b r a i n",
	"ITEM_KILLELITEFRENZY_PICKUP": "Skills have NO cooldowns for a <color=#CCCC33>3s(+2s)</color> after killing an elite.",
	"ITEM_KILLELITEFRENZY_DESC": "Upon killing an elite monster, enter a frenzy for 3s <style=cStack>(+2s per stack)</style> where skills have no cooldowns.",
	
	"ITEM_INCREASEHEALING_NAME": "cool antlers",
	"ITEM_INCREASEHEALING_PICKUP": "<color=#CCCC33>Heal +100%(+100%)</color>",
	"ITEM_INCREASEHEALING_DESC": "Heal +100% <style=cStack>(+100% per stack)</style> more.",

	"ITEM_REPEATHEAL_NAME" : "Corpsebloom",
	"ITEM_REPEATHEAL_PICKUP" : "<color=#CCCC33>Heal +100%(+100%)</color>All healing is applied over time.Can heal for a maximum of <color=#CCCC33>10%(-50%)</color> of your health per second.",
	"ITEM_REPEATHEAL_DESC" : "Heal +100% <style=cStack>(+100% per stack)</style> more. All healing is applied over time. Can heal for a maximum of 10% (reduced by 50% per stack) of your health per second.",	

	"ITEM_AUTOCASTEQUIPMENT_NAME": "ALL HAIL THE ALL POWERFUL HELIX",
	"ITEM_AUTOCASTEQUIPMENT_PICKUP": "Dramatically reduce Equipment cooldown by <color=#CCCC33>50%(+50%)</color>... <color=#FF7F7F>\BUT it automatically activates.</color>",
	"ITEM_AUTOCASTEQUIPMENT_DESC": "Reduce Equipment cooldown by 50% <style=cStack>(+50% per stack)</style>. Forces your Equipment to activate whenever it is off cooldown.",
	}
}
